Day,Date,CodedDay,Zone,Weather,Temperature,Traffic
Saturday,04-06-18,6,43,28,39,5
Saturday,04-06-18,6,44,0,24,4
Saturday,04-06-18,6,45,25,6,4
Saturday,04-06-18,6,46,15,12,3
Saturday,04-06-18,6,47,44,38,4
Saturday,04-06-18,6,48,38,16,3
Saturday,04-06-18,6,49,13,29,3
Saturday,04-06-18,6,50,43,27,2
Saturday,04-06-18,6,51,22,8,2
Saturday,04-06-18,6,52,22,24,2
Saturday,04-06-18,6,53,44,25,1
Saturday,04-06-18,6,54,10,19,4
Saturday,04-06-18,6,55,11,21,1
Saturday,04-06-18,6,56,47,42,2
Saturday,04-06-18,6,57,17,9,4
Saturday,04-06-18,6,58,20,44,2
Saturday,04-06-18,6,59,22,41,3
Saturday,04-06-18,6,60,15,32,5
Saturday,04-06-18,6,61,37,40,2
Saturday,04-06-18,6,62,40,27,4
Saturday,04-06-18,6,63,46,35,5
Saturday,04-06-18,6,64,21,22,2
Saturday,04-06-18,6,65,30,6,3
Saturday,04-06-18,6,66,29,44,3
Saturday,04-06-18,6,67,47,7,5
Saturday,04-06-18,6,68,10,37,2
Saturday,04-06-18,6,69,47,29,1
Saturday,04-06-18,6,70,20,38,5
Saturday,04-06-18,6,71,35,30,1
Saturday,04-06-18,6,72,37,19,1
Saturday,04-06-18,6,73,32,45,2
Saturday,04-06-18,6,74,36,45,2
Saturday,04-06-18,6,75,19,28,2
Saturday,04-06-18,6,76,33,10,4
Saturday,04-06-18,6,77,39,11,2
Saturday,04-06-18,6,78,37,14,1
Saturday,04-06-18,6,79,25,8,2
Saturday,04-06-18,6,80,38,39,1
Saturday,04-06-18,6,81,12,30,1
Saturday,04-06-18,6,82,46,8,4
Saturday,04-06-18,6,83,14,35,1
Saturday,04-06-18,6,84,46,39,3
Saturday,04-06-18,6,85,22,23,3
Saturday,04-06-18,6,86,19,15,1
Saturday,04-06-18,6,87,26,10,1
Saturday,04-06-18,6,88,31,39,3
Saturday,04-06-18,6,89,11,32,5
Saturday,04-06-18,6,90,20,37,3
Saturday,04-06-18,6,91,20,33,5
Saturday,04-06-18,6,92,16,28,3
Saturday,04-06-18,6,93,37,36,1
Saturday,04-06-18,6,94,23,23,1
Saturday,04-06-18,6,95,42,15,3
Saturday,04-06-18,6,96,45,44,4
Saturday,04-06-18,6,97,41,11,4
Saturday,04-06-18,6,98,3,17,4
Saturday,04-06-18,6,99,3,19,4
Saturday,04-06-18,6,100,5,29,5
Saturday,04-06-18,6,101,26,40,5
Saturday,04-06-18,6,102,32,6,3
Saturday,04-06-18,6,103,34,9,2
Saturday,04-06-18,6,104,35,27,2
Saturday,04-06-18,6,105,39,30,4
Saturday,04-06-18,6,106,2,20,5
Saturday,04-06-18,6,107,37,27,5
Saturday,04-06-18,6,108,7,22,5
Saturday,04-06-18,6,109,36,41,3
Saturday,04-06-18,6,110,7,34,2
Saturday,04-06-18,6,111,12,34,4
Saturday,04-06-18,6,112,36,18,3
Saturday,04-06-18,6,113,1,6,3
Saturday,04-06-18,6,114,6,41,2
Saturday,04-06-18,6,115,18,31,4
Saturday,04-06-18,6,116,33,6,3
Saturday,04-06-18,6,117,16,45,1
Saturday,04-06-18,6,118,20,24,5
Saturday,04-06-18,6,119,0,7,4
Saturday,04-06-18,6,120,10,16,1
Saturday,04-06-18,6,121,36,33,3
Saturday,04-06-18,6,122,23,30,5
Saturday,04-06-18,6,123,8,26,3
Saturday,04-06-18,6,124,8,34,4
Saturday,04-06-18,6,125,37,13,1
Saturday,04-06-18,6,126,42,12,5
Saturday,04-06-18,6,127,47,8,2
Saturday,04-06-18,6,128,13,12,3
Saturday,04-06-18,6,129,22,18,5
Saturday,04-06-18,6,130,25,6,4
Saturday,04-06-18,6,131,1,25,5
Saturday,04-06-18,6,132,21,20,3
Saturday,04-06-18,6,133,34,21,3
Saturday,04-06-18,6,134,41,11,2
Saturday,04-06-18,6,135,21,19,5
Saturday,04-06-18,6,136,22,21,1
Saturday,04-06-18,6,137,19,35,4
Saturday,04-06-18,6,138,15,10,3
Saturday,04-06-18,6,139,22,30,2
Saturday,04-06-18,6,140,21,22,1
Saturday,04-06-18,6,141,12,10,2
Saturday,04-06-18,6,142,8,30,1
Saturday,04-06-18,6,143,10,19,5
Saturday,04-06-18,6,144,3,20,1
Sunday,05-06-18,7,1,25,7,2
Sunday,05-06-18,7,2,42,36,4
Sunday,05-06-18,7,3,26,11,2
Sunday,05-06-18,7,4,34,10,3
Sunday,05-06-18,7,5,24,9,2
Sunday,05-06-18,7,6,32,38,4
Sunday,05-06-18,7,7,32,20,3
Sunday,05-06-18,7,8,33,33,5
Sunday,05-06-18,7,9,32,12,1
Sunday,05-06-18,7,10,41,26,1
Sunday,05-06-18,7,11,19,15,2
Sunday,05-06-18,7,12,27,38,3
Sunday,05-06-18,7,13,13,31,1
Sunday,05-06-18,7,14,2,40,2
Sunday,05-06-18,7,15,14,39,4
Sunday,05-06-18,7,16,31,30,3
Sunday,05-06-18,7,17,6,11,5
Sunday,05-06-18,7,18,12,37,3
Sunday,05-06-18,7,19,11,44,2
Sunday,05-06-18,7,20,12,25,3
Sunday,05-06-18,7,21,22,36,5
Sunday,05-06-18,7,22,42,27,1
Sunday,05-06-18,7,23,37,36,3
Sunday,05-06-18,7,24,22,23,2
Sunday,05-06-18,7,25,9,38,4
Sunday,05-06-18,7,26,2,34,4
Sunday,05-06-18,7,27,18,23,2
Sunday,05-06-18,7,28,6,19,3
Sunday,05-06-18,7,29,12,41,3
Sunday,05-06-18,7,30,13,8,3
Sunday,05-06-18,7,31,36,28,2
Sunday,05-06-18,7,32,44,6,5
Sunday,05-06-18,7,33,26,20,1
Sunday,05-06-18,7,34,30,34,3
Sunday,05-06-18,7,35,9,20,5
Sunday,05-06-18,7,36,2,11,4
Sunday,05-06-18,7,37,43,28,4
Sunday,05-06-18,7,38,3,36,5
Sunday,05-06-18,7,39,42,19,1
Sunday,05-06-18,7,40,23,18,5
Sunday,05-06-18,7,41,38,41,5
Sunday,05-06-18,7,42,47,8,5
Sunday,05-06-18,7,43,0,45,3
Sunday,05-06-18,7,44,44,6,2
Sunday,05-06-18,7,45,44,20,2
Sunday,05-06-18,7,46,35,45,1
Sunday,05-06-18,7,47,30,43,5
Sunday,05-06-18,7,48,22,26,2
Sunday,05-06-18,7,49,10,35,2
Sunday,05-06-18,7,50,11,27,1
Sunday,05-06-18,7,51,15,30,4
Sunday,05-06-18,7,52,13,13,4
Sunday,05-06-18,7,53,37,28,5
Sunday,05-06-18,7,54,20,10,3
Sunday,05-06-18,7,55,38,12,2
Sunday,05-06-18,7,56,27,17,5
Sunday,05-06-18,7,57,35,19,3
Sunday,05-06-18,7,58,11,9,4
Sunday,05-06-18,7,59,46,20,5
Sunday,05-06-18,7,60,30,17,5
Sunday,05-06-18,7,61,26,21,2
Sunday,05-06-18,7,62,29,24,5
Sunday,05-06-18,7,63,13,31,5
Sunday,05-06-18,7,64,29,10,3
Sunday,05-06-18,7,65,11,36,2
Sunday,05-06-18,7,66,11,15,5
Sunday,05-06-18,7,67,39,21,3
Sunday,05-06-18,7,68,9,28,5
Sunday,05-06-18,7,69,17,33,5
Sunday,05-06-18,7,70,32,17,1
Sunday,05-06-18,7,71,35,7,5
Sunday,05-06-18,7,72,18,14,4
Sunday,05-06-18,7,73,30,16,2
Sunday,05-06-18,7,74,36,8,5
Sunday,05-06-18,7,75,5,31,1
Sunday,05-06-18,7,76,45,23,5
Sunday,05-06-18,7,77,34,30,5
Sunday,05-06-18,7,78,30,26,3
Sunday,05-06-18,7,79,16,17,5
Sunday,05-06-18,7,80,19,28,5
Sunday,05-06-18,7,81,35,21,4
Sunday,05-06-18,7,82,36,38,1
Sunday,05-06-18,7,83,27,17,1
Sunday,05-06-18,7,84,18,7,1
Sunday,05-06-18,7,85,12,22,5
Sunday,05-06-18,7,86,35,21,4
Sunday,05-06-18,7,87,47,36,5
Sunday,05-06-18,7,88,36,15,5
Sunday,05-06-18,7,89,35,29,1
Sunday,05-06-18,7,90,28,25,3
Sunday,05-06-18,7,91,32,15,3
Sunday,05-06-18,7,92,10,33,1
Sunday,05-06-18,7,93,1,16,2
Sunday,05-06-18,7,94,33,27,1
Sunday,05-06-18,7,95,16,38,1
Sunday,05-06-18,7,96,10,10,3
Sunday,05-06-18,7,97,42,30,4
Sunday,05-06-18,7,98,6,42,4
Sunday,05-06-18,7,99,40,14,5
Sunday,05-06-18,7,100,36,43,4
Sunday,05-06-18,7,101,45,22,1
Sunday,05-06-18,7,102,41,29,2
Sunday,05-06-18,7,103,30,9,5
Sunday,05-06-18,7,104,34,18,1
Sunday,05-06-18,7,105,9,20,2
Sunday,05-06-18,7,106,22,6,2
Sunday,05-06-18,7,107,0,27,3
Sunday,05-06-18,7,108,43,39,2
Sunday,05-06-18,7,109,17,28,5
Sunday,05-06-18,7,110,41,40,5
Sunday,05-06-18,7,111,28,18,1
Sunday,05-06-18,7,112,14,23,5
Sunday,05-06-18,7,113,19,41,1
Sunday,05-06-18,7,114,33,12,2
Sunday,05-06-18,7,115,3,30,1
Sunday,05-06-18,7,116,42,31,2
Sunday,05-06-18,7,117,9,22,3
Sunday,05-06-18,7,118,0,38,2
Sunday,05-06-18,7,119,5,31,2
Sunday,05-06-18,7,120,44,16,5
Sunday,05-06-18,7,121,44,34,5
Sunday,05-06-18,7,122,11,44,5
Sunday,05-06-18,7,123,1,28,5
Sunday,05-06-18,7,124,47,36,1
Sunday,05-06-18,7,125,30,18,2
Sunday,05-06-18,7,126,44,19,2
Sunday,05-06-18,7,127,8,26,1
Sunday,05-06-18,7,128,46,39,1
Sunday,05-06-18,7,129,46,30,4
Sunday,05-06-18,7,130,15,33,3
Sunday,05-06-18,7,131,13,12,2
Sunday,05-06-18,7,132,26,9,4
Sunday,05-06-18,7,133,46,18,5
Sunday,05-06-18,7,134,9,8,1
Sunday,05-06-18,7,135,19,9,3
Sunday,05-06-18,7,136,11,42,1
Sunday,05-06-18,7,137,31,9,2
Sunday,05-06-18,7,138,43,29,5
Sunday,05-06-18,7,139,30,34,5
Sunday,05-06-18,7,140,44,9,5
Sunday,05-06-18,7,141,32,17,1
Sunday,05-06-18,7,142,30,26,4
Sunday,05-06-18,7,143,9,43,4
Sunday,05-06-18,7,144,47,8,5
Monday,06-06-18,1,1,47,39,2
Monday,06-06-18,1,2,3,18,5
Monday,06-06-18,1,3,11,32,3
Monday,06-06-18,1,4,9,13,4
Monday,06-06-18,1,5,13,40,1
Monday,06-06-18,1,6,12,24,4
Monday,06-06-18,1,7,23,21,4
Monday,06-06-18,1,8,21,23,3
Monday,06-06-18,1,9,43,24,5
Monday,06-06-18,1,10,37,34,4
Monday,06-06-18,1,11,31,25,3
Monday,06-06-18,1,12,32,42,3
Monday,06-06-18,1,13,3,39,2
Monday,06-06-18,1,14,7,24,1
Monday,06-06-18,1,15,20,43,4
Monday,06-06-18,1,16,31,22,1
Monday,06-06-18,1,17,33,8,1
Monday,06-06-18,1,18,33,19,2
Monday,06-06-18,1,19,24,34,3
Monday,06-06-18,1,20,35,18,3
Monday,06-06-18,1,21,36,15,2
Monday,06-06-18,1,22,3,33,2
Monday,06-06-18,1,23,25,41,3
Monday,06-06-18,1,24,19,15,3
Monday,06-06-18,1,25,0,21,4
Monday,06-06-18,1,26,46,10,3
Monday,06-06-18,1,27,36,30,5
Monday,06-06-18,1,28,28,17,5
Monday,06-06-18,1,29,34,28,5
Monday,06-06-18,1,30,10,25,4
Monday,06-06-18,1,31,2,6,3
Monday,06-06-18,1,32,27,22,2
Monday,06-06-18,1,33,43,39,2
Monday,06-06-18,1,34,41,32,2
Monday,06-06-18,1,35,34,19,3
Monday,06-06-18,1,36,21,40,1
Monday,06-06-18,1,37,42,30,5
Monday,06-06-18,1,38,1,16,3
Monday,06-06-18,1,39,29,30,4
Monday,06-06-18,1,40,28,41,5
Monday,06-06-18,1,41,39,19,4
Monday,06-06-18,1,42,8,42,1
Monday,06-06-18,1,43,47,22,3
Monday,06-06-18,1,44,24,26,3
Monday,06-06-18,1,45,10,33,4
Monday,06-06-18,1,46,43,25,3
Monday,06-06-18,1,47,16,37,2
Monday,06-06-18,1,48,29,22,3
Monday,06-06-18,1,49,10,20,4
Monday,06-06-18,1,50,5,21,4
Monday,06-06-18,1,51,19,11,1
Monday,06-06-18,1,52,35,20,2
Monday,06-06-18,1,53,9,37,1
Monday,06-06-18,1,54,1,29,2
Monday,06-06-18,1,55,34,9,4
Monday,06-06-18,1,56,38,9,3
Monday,06-06-18,1,57,31,27,2
Monday,06-06-18,1,58,38,30,4
Monday,06-06-18,1,59,44,25,2
Monday,06-06-18,1,60,3,36,5
Monday,06-06-18,1,61,16,8,5
Monday,06-06-18,1,62,35,9,2
Monday,06-06-18,1,63,38,8,1
Monday,06-06-18,1,64,22,30,3
Monday,06-06-18,1,65,45,19,3
Monday,06-06-18,1,66,34,30,4
Monday,06-06-18,1,67,22,29,4
Monday,06-06-18,1,68,26,36,3
Monday,06-06-18,1,69,8,15,2
Monday,06-06-18,1,70,38,45,4
Monday,06-06-18,1,71,26,8,1
Monday,06-06-18,1,72,33,19,4
Monday,06-06-18,1,73,16,10,5
Monday,06-06-18,1,74,25,31,2
Monday,06-06-18,1,75,22,39,5
Monday,06-06-18,1,76,23,36,4
Monday,06-06-18,1,77,20,33,2
Monday,06-06-18,1,78,35,17,5
Monday,06-06-18,1,79,41,8,4
Monday,06-06-18,1,80,3,19,4
Monday,06-06-18,1,81,42,6,5
Monday,06-06-18,1,82,10,17,1
Monday,06-06-18,1,83,30,36,1
Monday,06-06-18,1,84,9,18,1
Monday,06-06-18,1,85,31,24,2
Monday,06-06-18,1,86,42,13,2
Monday,06-06-18,1,87,13,28,3
Monday,06-06-18,1,88,8,31,3
Monday,06-06-18,1,89,17,29,4
Monday,06-06-18,1,90,1,9,1
Monday,06-06-18,1,91,17,12,1
Monday,06-06-18,1,92,18,13,1
Monday,06-06-18,1,93,29,37,2
Monday,06-06-18,1,94,4,34,4
Monday,06-06-18,1,95,26,14,3
Monday,06-06-18,1,96,30,14,5
Monday,06-06-18,1,97,18,14,1
Monday,06-06-18,1,98,26,20,4
Monday,06-06-18,1,99,3,23,2
Monday,06-06-18,1,100,46,26,4
Monday,06-06-18,1,101,46,13,4
Monday,06-06-18,1,102,9,30,2
Monday,06-06-18,1,103,16,12,3
Monday,06-06-18,1,104,15,34,1
Monday,06-06-18,1,105,40,12,3
Monday,06-06-18,1,106,25,21,5
Monday,06-06-18,1,107,9,11,2
Monday,06-06-18,1,108,23,21,1
Monday,06-06-18,1,109,25,29,3
Monday,06-06-18,1,110,16,26,1
Monday,06-06-18,1,111,6,43,4
Monday,06-06-18,1,112,24,10,1
Monday,06-06-18,1,113,36,24,2
Monday,06-06-18,1,114,12,31,4
Monday,06-06-18,1,115,25,39,5
Monday,06-06-18,1,116,18,9,5
Monday,06-06-18,1,117,6,45,2
Monday,06-06-18,1,118,34,28,4
Monday,06-06-18,1,119,6,19,5
Monday,06-06-18,1,120,41,20,5
Monday,06-06-18,1,121,25,45,3
Monday,06-06-18,1,122,38,25,5
Monday,06-06-18,1,123,32,35,2
Monday,06-06-18,1,124,8,32,5
Monday,06-06-18,1,125,44,41,5
Monday,06-06-18,1,126,16,34,3
Monday,06-06-18,1,127,36,8,5
Monday,06-06-18,1,128,6,17,3
Monday,06-06-18,1,129,46,39,5
Monday,06-06-18,1,130,22,13,2
Monday,06-06-18,1,131,44,21,5
Monday,06-06-18,1,132,11,18,5
Monday,06-06-18,1,133,42,33,4
Monday,06-06-18,1,134,45,23,5
Monday,06-06-18,1,135,23,30,1
Monday,06-06-18,1,136,7,17,4
Monday,06-06-18,1,137,7,39,2
Monday,06-06-18,1,138,19,8,1
Monday,06-06-18,1,139,23,38,4
Monday,06-06-18,1,140,29,42,5
Monday,06-06-18,1,141,28,32,4
Monday,06-06-18,1,142,6,39,1
Monday,06-06-18,1,143,42,11,5
Monday,06-06-18,1,144,18,31,2
Tuesday,07-06-18,2,1,26,24,1
Tuesday,07-06-18,2,2,20,43,2
Tuesday,07-06-18,2,3,25,13,3
Tuesday,07-06-18,2,4,42,28,5
Tuesday,07-06-18,2,5,36,14,1
Tuesday,07-06-18,2,6,12,10,2
Tuesday,07-06-18,2,7,26,45,1
Tuesday,07-06-18,2,8,24,8,4
Tuesday,07-06-18,2,9,26,25,3
Tuesday,07-06-18,2,10,46,12,1
Tuesday,07-06-18,2,11,26,19,1
Tuesday,07-06-18,2,12,12,33,5
Tuesday,07-06-18,2,13,39,33,3
Tuesday,07-06-18,2,14,20,8,1
Tuesday,07-06-18,2,15,44,7,1
Tuesday,07-06-18,2,16,8,35,4
Tuesday,07-06-18,2,17,31,24,3
Tuesday,07-06-18,2,18,17,45,4
Tuesday,07-06-18,2,19,22,15,1
Tuesday,07-06-18,2,20,19,24,3
Tuesday,07-06-18,2,21,22,6,2
Tuesday,07-06-18,2,22,6,15,3
Tuesday,07-06-18,2,23,21,40,2
Tuesday,07-06-18,2,24,35,29,3
Tuesday,07-06-18,2,25,46,18,4
Tuesday,07-06-18,2,26,17,7,1
Tuesday,07-06-18,2,27,16,28,4
Tuesday,07-06-18,2,28,32,33,2
Tuesday,07-06-18,2,29,37,38,4
Tuesday,07-06-18,2,30,8,7,3
Tuesday,07-06-18,2,31,21,36,3
Tuesday,07-06-18,2,32,40,26,4
Tuesday,07-06-18,2,33,43,44,5
Tuesday,07-06-18,2,34,9,22,5
Tuesday,07-06-18,2,35,43,12,4
Tuesday,07-06-18,2,36,21,31,3
Tuesday,07-06-18,2,37,42,11,3
Tuesday,07-06-18,2,38,25,41,2
Tuesday,07-06-18,2,39,39,44,3
Tuesday,07-06-18,2,40,1,10,4
Tuesday,07-06-18,2,41,10,10,3
Tuesday,07-06-18,2,42,42,31,3
Tuesday,07-06-18,2,43,45,7,1
Tuesday,07-06-18,2,44,23,40,5
Tuesday,07-06-18,2,45,38,18,1
Tuesday,07-06-18,2,46,28,35,3
Tuesday,07-06-18,2,47,25,20,4
Tuesday,07-06-18,2,48,31,39,3
Tuesday,07-06-18,2,49,5,35,4
Tuesday,07-06-18,2,50,38,26,5
Tuesday,07-06-18,2,51,36,29,4
Tuesday,07-06-18,2,52,35,40,4
Tuesday,07-06-18,2,53,6,35,5
Tuesday,07-06-18,2,54,14,16,4
Tuesday,07-06-18,2,55,7,6,2
Tuesday,07-06-18,2,56,43,14,3
Tuesday,07-06-18,2,57,1,13,2
Tuesday,07-06-18,2,58,28,13,1
Tuesday,07-06-18,2,59,10,9,3
Tuesday,07-06-18,2,60,13,25,4
Tuesday,07-06-18,2,61,28,41,5
Tuesday,07-06-18,2,62,32,12,4
Tuesday,07-06-18,2,63,44,12,1
Tuesday,07-06-18,2,64,26,9,2
Tuesday,07-06-18,2,65,44,15,5
Tuesday,07-06-18,2,66,7,24,1
Tuesday,07-06-18,2,67,13,16,2
Tuesday,07-06-18,2,68,29,37,1
Tuesday,07-06-18,2,69,9,27,3
Tuesday,07-06-18,2,70,37,35,4
Tuesday,07-06-18,2,71,47,6,3
Tuesday,07-06-18,2,72,10,18,1
Tuesday,07-06-18,2,73,6,20,3
Tuesday,07-06-18,2,74,13,36,5
Tuesday,07-06-18,2,75,36,25,1
Tuesday,07-06-18,2,76,24,23,1
Tuesday,07-06-18,2,77,35,25,5
Tuesday,07-06-18,2,78,38,17,2
Tuesday,07-06-18,2,79,25,29,1
Tuesday,07-06-18,2,80,29,29,2
Tuesday,07-06-18,2,81,15,41,2
Tuesday,07-06-18,2,82,27,16,5
Tuesday,07-06-18,2,83,45,15,4
Tuesday,07-06-18,2,84,10,45,5
Tuesday,07-06-18,2,85,32,12,1
Tuesday,07-06-18,2,86,28,27,3
Tuesday,07-06-18,2,87,0,6,1
Tuesday,07-06-18,2,88,17,13,2
Tuesday,07-06-18,2,89,15,8,2
Tuesday,07-06-18,2,90,20,44,2
Tuesday,07-06-18,2,91,34,15,1
Tuesday,07-06-18,2,92,9,20,3
Tuesday,07-06-18,2,93,32,38,4
Tuesday,07-06-18,2,94,25,16,4
Tuesday,07-06-18,2,95,31,6,5
Tuesday,07-06-18,2,96,14,11,3
Tuesday,07-06-18,2,97,17,17,5
Tuesday,07-06-18,2,98,19,45,5
Tuesday,07-06-18,2,99,33,9,4
Tuesday,07-06-18,2,100,9,12,4
Tuesday,07-06-18,2,101,42,44,5
